USA,Comedy,NOT SPECIFIED,No,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,R,No,FALSE
USA,Crime,UNRATED,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,TRUE
USA,Biography,R,Yes,TRUE
USA,Comedy,R,No,TRUE
USA,Adventure,PG,Yes,TRUE
USA,Animation,PG-13,Yes,TRUE
USA,Comedy,PG,No,TRUE
FRANCE,Crime,R,Yes,TRUE
USA,Drama,R,Yes,FALSE
USA,Crime,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Drama,R,No,TRUE
USA,Drama,PG-13,No,TRUE
USA,Comedy,G,No,TRUE
FRANCE,Adventure,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Crime,PG-13,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Adventure,PG-13,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Drama,R,Yes,TRUE
USA,Adventure,PG-13,No,FALSE
NEW ZEALAND,Drama,G,No,TRUE
USA,Crime,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
UK,Adventure,R,Yes,FALSE
USA,Biography,PG,No,TRUE
OTHER,Action,PG,Yes,FALSE
IRELAND,Biography,PG,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Adventure,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Drama,PG,Yes,FALSE
USA,Adventure,R,Yes,FALSE
UK,Comedy,PG,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,No,TRUE
USA,Crime,PG-13,No,TRUE
UK,Comedy,R,No,TRUE
USA,Action,NOT RATED,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG,Yes,TRUE
USA,Drama,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,PG,No,TRUE
USA,Biography,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Drama,PG,No,FALSE
USA,Crime,R,No,FALSE
USA,Horror,R,Yes,FALSE
USA,Fantasy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Biography,PG-13,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG,No,FALSE
USA,Biography,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Crime,R,Yes,TRUE
USA,Comedy,PG-13,No,TRUE
USA,Drama,R,Yes,TRUE
FRANCE,Drama,PG,No,TRUE
MEXICO,Horror,R,No,FALSE
USA,Adventure,R,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Crime,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
OTHER,Drama,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Animation,PG,No,TRUE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
GERMANY,Drama,R,No,TRUE
CANADA,Crime,NOT RATED,Yes,FALSE
GERMANY,Drama,R,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
ITALY,Drama,PG,Yes,FALSE
USA,Comedy,PG,No,FALSE
FRANCE,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,R,No,FALSE
USA,Horror,PG,No,FALSE
USA,Drama,R,No,FALSE
USA,Animation,R,No,FALSE
USA,Drama,G,No,FALSE
UK,Biography,R,Yes,TRUE
USA,Drama,PG,No,TRUE
USA,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,R,No,TRUE
USA,Drama,PG,No,FALSE
FRANCE,Crime,R,No,FALSE
USA,Action,R,Yes,FALSE
CHINA,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
AUSTRALIA,Comedy,PG,No,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,PG,No,FALSE
FRANCE,Drama,PG-13,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
FRANCE,Drama,PG-13,No,FALSE
UK,Action,PG-13,No,FALSE
USA,Adventure,R,No,FALSE
USA,Drama,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,R,No,FALSE
FRANCE,Comedy,R,No,TRUE
AUSTRALIA,Drama,R,No,FALSE
USA,Drama,NC-17,No,FALSE
USA,Action,PG-13,No,FALSE
SPAIN,Comedy,PG-13,No,FALSE
USA,Comedy,UNRATED,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Adventure,R,No,FALSE
CANADA,Comedy,PG,No,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Animation,PG-13,No,FALSE
USA,Comedy,G,No,FALSE
USA,Comedy,PG,No,FALSE
UK,Animation,PG-13,Yes,TRUE
USA,Action,G,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Fantasy,PG,No,FALSE
USA,Drama,R,No,TRUE
USA,Action,PG-13,No,FALSE
USA,Drama,PG,No,FALSE
HONG KONG,Action,R,No,TRUE
GERMANY,Drama,PG-13,No,TRUE
USA,Action,PG-13,No,FALSE
USA,Adventure,R,No,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Crime,R,No,FALSE
USA,Crime,R,No,FALSE
CHINA,Comedy,R,No,TRUE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
DENMARK,Drama,R,No,FALSE
UK,Western,R,No,FALSE
FRANCE,Crime,R,No,FALSE
USA,Action,R,No,FALSE
USA,Horror,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Horror,PG-13,No,FALSE
ITALY,Comedy,R,Yes,FALSE
ITALY,Drama,PG,No,FALSE
HONG KONG,Action,PG-13,No,FALSE
FRANCE,Drama,R,No,TRUE
ITALY,Drama,R,No,FALSE
USA,Biography,R,No,TRUE
USA,Comedy,PG,No,FALSE
UK,Comedy,PG-13,No,FALSE
USA,Family,PG-13,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Drama,R,No,FALSE
UK,Drama,R,No,FALSE
FRANCE,Drama,PG,No,FALSE
USA,Comedy,PG-13,No,FALSE
JAPAN,Drama,PG-13,No,TRUE
USA,Crime,NOT SPECIFIED,No,FALSE
USA,Crime,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,R,No,FALSE
UK,Biography,PG-13,No,TRUE
USA,Action,NOT SPECIFIED,No,FALSE
CANADA,Romance,R,No,FALSE
GERMANY,Drama,PG-13,No,FALSE
UK,Drama,R,No,TRUE
OTHER,Comedy,NOT RATED,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,TRUE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,PG,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,UNRATED,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Drama,PG-13,No,FALSE
FRANCE,Drama,R,No,TRUE
HONG KONG,Action,NOT RATED,No,FALSE
USA,Horror,R,No,FALSE
USA,Drama,R,No,TRUE
USA,Comedy,NOT SPECIFIED,No,FALSE
ITALY,Biography,R,No,TRUE
USA,Drama,UNRATED,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,No,FALSE
CHINA,Drama,PG-13,No,TRUE
CANADA,Drama,NOT SPECIFIED,No,FALSE
USA,Drama,R,No,TRUE
USA,Drama,R,No,TRUE
USA,Crime,R,Yes,TRUE
USA,Crime,R,No,TRUE
USA,Comedy,R,Yes,TRUE
FRANCE,Crime,PG-13,No,TRUE
USA,Animation,R,Yes,TRUE
USA,Drama,G,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,R,No,FALSE
UK,Comedy,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Drama,R,Yes,TRUE
FRANCE,Action,R,Yes,TRUE
USA,Action,PG-13,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Biography,PG,Yes,TRUE
USA,Fantasy,R,No,FALSE
USA,Comedy,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Adventure,R,Yes,FALSE
JAPAN,Action,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
AUSTRALIA,Comedy,PG-13,No,TRUE
NEW ZEALAND,Biography,R,No,TRUE
USA,Fantasy,R,No,TRUE
USA,Drama,R,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Drama,PG,No,FALSE
FRANCE,Comedy,PG-13,No,FALSE
HONG KONG,Crime,PG,No,TRUE
OTHER,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
AUSTRALIA,Comedy,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Drama,PG-13,Yes,FALSE
NEW ZEALAND,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Romance,PG-13,No,FALSE
USA,Animation,R,Yes,FALSE
UK,Comedy,G,Yes,TRUE
USA,Mystery,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
OTHER,Drama,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Adventure,PG-13,No,FALSE
HONG KONG,Action,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
CANADA,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Animation,PG,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Crime,PG,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Biography,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Crime,R,No,TRUE
USA,Drama,R,No,FALSE
CANADA,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,No,FALSE
UK,Crime,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Horror,R,No,FALSE
IRELAND,Animation,R,Yes,FALSE
USA,Family,G,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
FRANCE,Biography,R,No,TRUE
USA,Comedy,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
OTHER,Comedy,R,No,TRUE
USA,Adventure,R,No,FALSE
USA,Comedy,G,No,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,FALSE
ITALY,Biography,PG-13,No,TRUE
USA,Comedy,PG,Yes,TRUE
CANADA,Comedy,R,No,FALSE
UK,Biography,R,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Crime,PG-13,No,TRUE
USA,Comedy,R,No,FALSE
USA,Adventure,PG-13,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Biography,R,No,FALSE
CHINA,Comedy,PG-13,No,TRUE
USA,Action,UNRATED,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,PG,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
UK,Drama,UNRATED,No,TRUE
ARGENTINA,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
IRELAND,Animation,PG,No,FALSE
USA,Action,G,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Family,PG,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,No,FALSE
USA,Crime,R,No,FALSE
USA,Drama,R,Yes,FALSE
JAPAN,Adventure,R,No,FALSE
USA,Adventure,PG,No,FALSE
ITALY,Comedy,PG,No,TRUE
USA,Comedy,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
CANADA,Action,PG-13,Yes,FALSE
OTHER,Drama,PG-13,No,TRUE
CHINA,Drama,NOT RATED,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
USA,Adventure,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
RUSSIA,Drama,R,No,TRUE
UK,Drama,R,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,PG,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Action,PG-13,No,FALSE
UK,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
UK,Biography,PG,No,FALSE
HONG KONG,Action,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,PG,No,FALSE
USA,Biography,PG,No,FALSE
UK,Adventure,R,No,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Crime,PG-13,Yes,FALSE
UK,Comedy,R,Yes,FALSE
ITALY,Crime,PG-13,No,TRUE
USA,Comedy,PG-13,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Adventure,R,No,FALSE
USA,Crime,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Biography,PG-13,No,FALSE
USA,Comedy,R,Yes,FALSE
USA,Family,PG,No,FALSE
FRANCE,Biography,PG,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Drama,R,Yes,FALSE
FRANCE,Crime,R,No,FALSE
USA,Comedy,PG-13,No,TRUE
USA,Comedy,PG-13,No,FALSE
USA,Adventure,R,No,FALSE
UK,Drama,PG,No,FALSE
USA,Crime,NOT RATED,Yes,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Horror,PG,No,FALSE
AUSTRALIA,Comedy,R,No,TRUE
UK,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,R,No,TRUE
CANADA,Drama,PG,No,TRUE
USA,Drama,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,No,FALSE
UK,Biography,NOT RATED,No,FALSE
USA,Drama,PG-13,No,FALSE
FRANCE,Drama,R,No,TRUE
UK,Drama,NOT RATED,No,TRUE
USA,Adventure,R,Yes,FALSE
CANADA,Comedy,PG,No,TRUE
ITALY,Comedy,R,No,TRUE
IRAN,Drama,R,No,TRUE
FRANCE,Adventure,G,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
GERMANY,Comedy,PG-13,No,FALSE
OTHER,Comedy,R,Yes,FALSE
FRANCE,Drama,R,No,TRUE
FRANCE,Action,UNRATED,No,FALSE
USA,Crime,R,Yes,TRUE
USA,Action,R,Yes,FALSE
USA,Biography,PG,Yes,TRUE
USA,Crime,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Mystery,G,Yes,TRUE
USA,Animation,R,Yes,TRUE
USA,Action,G,Yes,FALSE
UK,Action,PG-13,Yes,TRUE
FRANCE,Crime,PG-13,Yes,TRUE
USA,Drama,R,No,TRUE
FRANCE,Drama,UNRATED,Yes,FALSE
USA,Comedy,NC-17,Yes,FALSE
JAPAN,Animation,PG,No,TRUE
USA,Comedy,NOT RATED,No,TRUE
USA,Drama,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Adventure,PG-13,Yes,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Comedy,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
FRANCE,Fantasy,R,Yes,TRUE
FRANCE,Drama,R,No,TRUE
USA,Biography,R,No,TRUE
USA,Action,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,No,FALSE
AUSTRALIA,Comedy,PG-13,Yes,FALSE
USA,Action,G,Yes,TRUE
USA,Adventure,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
FRANCE,Crime,R,No,TRUE
USA,Comedy,NOT RATED,Yes,FALSE
JAPAN,Action,PG,Yes,FALSE
USA,Adventure,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Animation,R,No,FALSE
USA,Horror,G,Yes,FALSE
USA,Adventure,R,No,TRUE
USA,Drama,PG-13,Yes,TRUE
USA,Comedy,G,No,FALSE
UK,Crime,PG-13,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG,Yes,FALSE
USA,Crime,R,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Biography,PG-13,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,R,No,TRUE
USA,Horror,R,No,FALSE
USA,Action,R,Yes,FALSE
CANADA,Action,R,Yes,FALSE
USA,Crime,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,PG-13,Yes,TRUE
FRANCE,Action,R,Yes,FALSE
GERMANY,Comedy,R,Yes,FALSE
USA,Adventure,PG,Yes,FALSE
USA,Action,R,Yes,FALSE
FRANCE,Comedy,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Action,R,Yes,FALSE
USA,Action,PG-13,No,FALSE
UK,Comedy,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Drama,PG,Yes,TRUE
USA,Drama,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Animation,R,No,TRUE
USA,Adventure,G,Yes,FALSE
USA,Action,PG,No,FALSE
USA,Comedy,R,Yes,FALSE
CANADA,Drama,PG,No,FALSE
USA,Comedy,R,No,TRUE
USA,Action,R,Yes,FALSE
CANADA,Sci-Fi,R,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Biography,PG,No,FALSE
USA,Action,R,Yes,FALSE
USA,Biography,R,Yes,TRUE
USA,Crime,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Horror,PG,No,FALSE
HONG KONG,Action,R,No,FALSE
UK,Drama,R,No,TRUE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Comedy,R,Yes,FALSE
OTHER,Horror,R,No,FALSE
USA,Drama,R,No,TRUE
FRANCE,Adventure,R,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,PG-13,Yes,FALSE
SPAIN,Action,R,No,TRUE
IRELAND,Drama,R,No,FALSE
USA,Action,PG-13,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Crime,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG,No,TRUE
USA,Adventure,R,No,FALSE
USA,Action,PG,No,FALSE
USA,Comedy,R,No,TRUE
GERMANY,Comedy,R,No,TRUE
USA,Crime,R,Yes,FALSE
USA,Drama,R,No,FALSE
CANADA,Adventure,R,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
UK,Drama,R,No,TRUE
USA,Crime,R,No,FALSE
USA,Drama,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Adventure,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Adventure,R,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Adventure,R,No,FALSE
UK,Drama,PG,No,TRUE
USA,Drama,R,No,TRUE
UK,Comedy,PG-13,No,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Drama,PG-13,No,TRUE
CANADA,Adventure,R,No,FALSE
USA,Comedy,R,No,FALSE
FRANCE,Drama,R,No,FALSE
USA,Comedy,R,No,FALSE
USA,Drama,PG-13,Yes,FALSE
USA,Horror,PG,No,FALSE
USA,Biography,R,Yes,FALSE
USA,Comedy,R,No,FALSE
UK,Comedy,PG-13,No,FALSE
USA,Horror,PG,No,FALSE
FRANCE,Crime,UNRATED,No,TRUE
USA,Comedy,NOT RATED,No,FALSE
USA,Action,R,No,FALSE
USA,Comedy,R,No,FALSE
FRANCE,Drama,PG,No,FALSE
USA,Fantasy,NOT RATED,Yes,FALSE
IRELAND,Animation,R,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Crime,PG-13,No,FALSE
SPAIN,Drama,R,No,TRUE
FRANCE,Comedy,R,No,FALSE
UK,Drama,PG,No,TRUE
UK,Comedy,NOT RATED,No,FALSE
USA,Drama,PG-13,No,FALSE
USA,Biography,PG-13,No,FALSE
OTHER,Drama,PG-13,No,TRUE
NETHERLANDS,Comedy,UNRATED,No,TRUE
USA,Crime,R,No,FALSE
USA,Crime,R,No,FALSE
UK,Comedy,R,No,TRUE
UK,Comedy,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,R,No,FALSE
UK,Action,R,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Family,R,No,FALSE
UK,Drama,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Crime,R,No,FALSE
USA,Adventure,R,No,FALSE
UK,Biography,PG,No,FALSE
USA,Drama,R,No,FALSE
USA,Adventure,R,No,FALSE
USA,Drama,PG,No,FALSE
USA,Comedy,PG,No,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,No,FALSE
AUSTRALIA,Adventure,PG-13,No,FALSE
USA,Drama,G,No,FALSE
RUSSIA,Horror,PG-13,No,FALSE
ITALY,Drama,R,No,TRUE
GERMANY,Comedy,R,No,FALSE
USA,Drama,PG-13,No,TRUE
USA,Comedy,PG,No,FALSE
USA,Biography,G,No,FALSE
USA,Drama,R,No,FALSE
FRANCE,Adventure,R,No,TRUE
USA,Crime,R,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Comedy,PG,No,TRUE
CANADA,Adventure,R,No,FALSE
FRANCE,Adventure,PG,No,FALSE
USA,Comedy,G,No,FALSE
UK,Comedy,PG,No,FALSE
FRANCE,Drama,PG,No,TRUE
IRAN,Drama,TV-MA,No,TRUE
USA,Musical,UNRATED,No,FALSE
USA,Drama,PG,No,FALSE
USA,Action,R,Yes,FALSE
UK,Drama,PG-13,No,TRUE
USA,Crime,R,No,TRUE
USA,Horror,R,No,TRUE
USA,Action,R,Yes,TRUE
USA,Action,R,Yes,TRUE
USA,Drama,PG-13,No,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Comedy,PG,No,TRUE
USA,Crime,PG-13,No,FALSE
USA,Crime,R,Yes,TRUE
USA,Drama,R,Yes,TRUE
USA,Comedy,R,Yes,TRUE
USA,Drama,R,Yes,FALSE
USA,Action,R,Yes,TRUE
USA,Crime,PG-13,Yes,TRUE
USA,Animation,R,Yes,FALSE
USA,Action,PG,Yes,TRUE
USA,Drama,R,No,FALSE
USA,Crime,R,Yes,TRUE
USA,Comedy,R,Yes,FALSE
USA,Horror,PG-13,No,FALSE
USA,Biography,R,Yes,TRUE
USA,Comedy,R,Yes,TRUE
USA,Horror,R,Yes,FALSE
USA,Animation,PG-13,Yes,FALSE
USA,Drama,G,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
USA,Drama,PG,No,TRUE
USA,Action,R,Yes,TRUE
CANADA,Drama,PG-13,No,FALSE
USA,Action,NC-17,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Adventure,PG-13,Yes,FALSE
USA,Comedy,G,No,FALSE
USA,Comedy,R,Yes,FALSE
UK,Animation,PG-13,Yes,FALSE
USA,Crime,PG,No,TRUE
USA,Comedy,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Fantasy,PG,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,PG-13,Yes,FALSE
NETHERLANDS,Drama,PG-13,No,FALSE
USA,Comedy,NOT RATED,No,TRUE
USA,Comedy,R,Yes,FALSE
UK,Drama,PG-13,Yes,TRUE
NEW ZEALAND,Comedy,PG-13,Yes,TRUE
ITALY,Drama,R,No,FALSE
UK,Comedy,R,No,FALSE
USA,Comedy,PG,No,TRUE
USA,Action,R,Yes,FALSE
USA,Action,R,Yes,FALSE
DENMARK,Drama,R,No,TRUE
USA,Comedy,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Comedy,R,No,FALSE
USA,Action,R,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Action,PG-13,No,FALSE
USA,Sci-Fi,R,Yes,FALSE
GERMANY,Adventure,PG-13,Yes,FALSE
USA,Drama,R,No,TRUE
USA,Action,R,No,FALSE
USA,Comedy,PG,Yes,FALSE
USA,Comedy,PG,Yes,FALSE
DENMARK,Crime,PG-13,No,TRUE
USA,Action,NOT RATED,Yes,FALSE
USA,Biography,R,Yes,FALSE
USA,Action,PG,Yes,FALSE
USA,Drama,R,Yes,FALSE
USA,Drama,PG,Yes,FALSE
USA,Comedy,PG-13,No,FALSE
USA,Action,PG,Yes,FALSE
USA,Comedy,R,Yes,FALSE
USA,Crime,R,No,TRUE
AUSTRALIA,Biography,R,No,TRUE
USA,Action,PG-13,Yes,FALSE
USA,Action,PG-13,Yes,FALSE
USA,Biography,PG,No,FALSE
